Ordem,Material,Denominação,Status,Kanban,Centro,Tipo de ordem,Texto breve,Ordem Venda / Transf,Item OV/Transf,Qtd.teórica,UM básica,Consumos Permitidos,Data modif.,Dt-base início,Data-base fim,Versão prod.,Operação,TxtDesc.Oper.,Status Op.,Centro trabalho,Cadência Máquina (h),Cadência Hora (h),Unid.ValStand.,Capacidade Alocada,Núm.partições,Componente,Denominação componente,Lote,Qtd. componente,UM componente,Co-produto,Reserva,Item reserva,Semana,Ano,Planeador,MATERIAL KEY,Planeador_y,OrderName,OrderOperationStatus,Total,order_name,quantidade,quantidade precedencia,minutos
1600068469,70007153.0,BL CI 5404/ORT 915X610X200 NE,LIB,0.0,3801,ZNRT,CNM Retificadora,0.0,0,661.0,BL,True,4/22/2021,4/30/2021,5/1/2021,1,10,RETIFICAR BLOCOS,ZLIB,CNMRETBL,46.0,46.0,H,14.37,1,70005432,BL CI 5404/000 950X650X200 NE,0.0,661.0,BL,False,12550445,1,17,2021,CCS,,,ACC.1600068469,Definitiva,668.0,1600068469.0,-7.0,-7.0,-9.13071104387292
1600071781,70015624.0,"PL CC 8304/S11 940X640X4,0 NE",LIB,0.0,3801,ZNPL,CNM PLACAS (LAM/SER/LIX),0.0,0,160.0,PL,True,5/5/2021,5/7/2021,5/8/2021,1,10,LIXAR PLACAS,ZLIB,CNMLAMLX,450.0,225.0,H,0.356,1,70003297,BL CC 8304/000 940X640X250 NE,0.0,2.772,BL,False,13216563,1,18,2021,CCS,,,ACC.1600071781,Definitiva,160.0,1600071781.0,0.0,0.0,0.0
1600072678,70012033.0,BL CC 8405/ORT 878X578X250 NE,LIB,0.0,3801,ZNRT,CNM Retificadora,0.0,0,3.0,BL,False,5/10/2021,5/10/2021,5/11/2021,1,10,RETIFICAR BLOCOS,ZLIB,CNMRETBL,23.0,23.0,H,0.13,1,70001631,BL CC 8405/000 940X640X250 NE,0.0,3.0,BL,False,13457910,1,19,2021,CCS,,,ACC.1600072678,Definitiva,3.0,1600072678.0,0.0,0.0,0.0
1600072173,70012033.0,BL CC 8405/ORT 878X578X250 NE,LIB,0.0,3801,ZNRT,CNM Retificadora,0.0,0,7.0,BL,True,5/6/2021,5/14/2021,5/15/2021,1,10,RETIFICAR BLOCOS,ZLIB,CNMRETBL,23.0,23.0,H,0.304,1,70001631,BL CC 8405/000 940X640X250 NE,0.0,7.0,BL,False,13292923,1,19,2021,CCS,,,ACC.1600072173,Definitiva,10.0,1600072173.0,-3.0,-3.0,-7.817142857142857
1600058782,70000531.0,"PL CC 8004/000 810X610X0,8 01",LIB,0.0,3801,ZNPE,CNM Placas (c/ EMBL),0.0,0,7500.0,PL,True,4/29/2021,5/6/2021,5/7/2021,1,10,"LAMINAR EM 0,8 MM + EMBALAR",ZLIB,CNMLAMPL,1000.0,1000.0,H,7.5,1,90301648,ME PALETE HT 1250X840X131,0.0,3.0,PAL,False,10939643,1,18,2021,Ext,70000531.0,Ext,ACC.1600058782,Definitiva,7500.0,1600058782.0,0.0,0.0,0.0
1600070400,70005518.0,BL CC 8002/ORT 900X600X250 NE,LIB,0.0,3801,ZNRT,CNM Retificadora,0.0,0,64.0,BL,True,4/29/2021,5/7/2021,5/8/2021,1,10,RECTIFICAR/ESQUADREJAR BLOCOS,ZLIB,CNMRETBL,46.0,46.0,H,1.391,1,70001617,BL CC 8002/000 940X640X250 NE,0.0,64.0,BL,False,12919100,1,18,2021,CCS,,,ACC.1600070400,Definitiva,64.0,1600070400.0,0.0,0.0,0.0
1600072165,70012027.0,BL CC 8405/ORT 900X600X250 NE,LIB,0.0,3801,ZNRT,CNM Retificadora,0.0,0,17.0,BL,True,5/6/2021,5/14/2021,5/15/2021,1,10,RECTIFICAR/ESQUADREJAR BLOCOS,ZLIB,CNMRETBL,46.0,46.0,H,0.37,1,70001631,BL CC 8405/000 940X640X250 NE,0.0,17.0,BL,False,13292915,1,19,2021,CCS,,,ACC.1600072165,Definitiva,16.0,1600072165.0,1.0,1.0,1.3058823529411763
1600070838,70005968.0,"PL CC 8872/000 940X640X77,0 NE",LIB,0.0,3801,ZNPL,CNM PLACAS (LAM/SER/LIX),3820005227.0,190,700.0,PL,True,4/30/2021,4/30/2021,5/1/2021,1,10,SERRAR EM BRANCOS,ZLIB,CNMSERPL,55.0,55.0,H,12.727,1,70003937,BL CC 8872/000 940X640X250 NE,0.0,240.334,BL,False,12980986,2,17,2021,CNM,,,ACC.1600070838,Definitiva,702.0,1600070838.0,-2.0,-0.6866685714285714,-2.1817714285714285
1600024687,70007789.0,"PL CC 8405/S21 940X640X44,0 01",LIB,0.0,3801,ZNPE,CNM Placas (c/ EMBL),3820005546.0,200,1020.0,PL,True,4/29/2021,5/7/2021,5/7/2021,1,10,"LIXAR EM 44,0 MM + EMBALAR",ZLIB,CNMLAMLX,80.0,40.0,H,12.75,1,90301201,ME PLACA CARTÃO 1300X950,0.0,34.0,PL,False,6237154,2,18,2021,CNM,,,ACC.1600024687,Definitiva,1020.0,1600024687.0,0.0,0.0,0.0
1600061333,70007787.0,"PL CC 8405/000 940X640X46,0 NE",LIB,0.0,3801,ZNPL,CNM PLACAS (LAM/SER/LIX),3820005546.0,180,510.0,PL,True,5/6/2021,5/14/2021,5/15/2021,1,10,"SERRAR EM 46,0 MM",ZLIB,CNMSERPL,60.0,60.0,H,8.5,1,70005847,BL CC 8405/ORT 940X640X250 NE,0.0,103.224,BL,False,11341475,1,19,2021,CNM,,,ACC.1600061333,Definitiva,511.0,1600061333.0,-1.0,-0.2024,-1.0
