,semana,Máquina,OF,Início,Duração,Quantidade,Descrição Material,consumo blocos,grupo,data fim precedencia,quantidade inicial
0,17,CNMLAM01,1600070700,2021-05-12 11:16:46.844836,0:10:10.776000,170.0,"PL CC 8405/000 878X578X0,8 NE",1.0,19,2021-05-12 11:01:46.844836,170.0
1,18,CNMLAM03,1600052480,2021-05-12 11:16:46.844836,0:34:15.600000,96.0,"PL CC 8003/000 915X610X25,0 NE",10.0,22,2021-05-12 11:01:46.844836,96.0
2,18,CNMLAM08,1600052508,2021-05-12 11:16:46.845827,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,23,2021-05-12 11:01:46.845827,303.3333333333333
3,18,CNMLAM12,1600052508,2021-05-12 11:16:46.845827,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,24,2021-05-12 11:01:46.845827,303.3333333333333
4,18,CNMLAM13,1600052508,2021-05-12 11:16:46.845827,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,25,2021-05-12 11:01:46.845827,303.3333333333333
5,18,CNMLAM01,1600052508,2021-05-12 11:29:39.980004,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,26,2021-05-12 11:01:46.845827,303.3333333333333
6,18,CNMLAM07,1600052508,2021-05-12 12:27:55.268954,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,27,2021-05-12 11:01:46.845958,303.3333333333333
7,18,CNMLAM03,1600052508,2021-05-12 12:30:08.871274,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,28,2021-05-12 11:01:46.845958,303.3333333333333
8,18,CNMLAM08,1600052508,2021-05-12 12:55:20.884284,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,29,2021-05-12 11:01:46.845958,303.3333333333333
9,18,CNMLAM12,1600052508,2021-05-12 12:55:20.884284,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,30,2021-05-12 11:01:46.845958,303.3333333333333
10,18,CNMLAM13,1600052508,2021-05-12 12:55:20.884284,0:54:10.090278,303.3333333333333,"PL CC 8026/000 1000X500X10,0 NE",15.0,31,2021-05-12 11:01:46.845958,303.3333333333333
11,18,CNMLAM07,1600052508,2021-05-12 11:16:46.845958,0:32:30.054167,182.0,"PL CC 8026/000 1000X500X10,0 NE",9.0,32,2021-05-12 11:01:46.845958,182.0
12,18,CNMLAM07,1600052510,2021-05-12 14:16:29.307280,1:09:50.106942,607.575,"PL CC 8026/000 1000X500X5,0 NE",15.0,33,2021-05-12 11:01:46.845958,607.575
13,18,CNMLAM01,1600052510,2021-05-12 14:17:41.996074,1:09:50.106942,607.575,"PL CC 8026/000 1000X500X5,0 NE",15.0,34,2021-05-12 11:01:46.845958,607.575
14,18,CNMLAM03,1600052510,2021-05-12 14:18:42.909601,1:09:50.106942,607.575,"PL CC 8026/000 1000X500X5,0 NE",15.0,35,2021-05-12 11:01:46.845958,607.575
15,18,CNMLAM08,1600052510,2021-05-12 14:43:54.922611,1:09:50.106942,607.575,"PL CC 8026/000 1000X500X5,0 NE",15.0,36,2021-05-12 11:01:46.845958,607.575
16,18,CNMLAM12,1600052510,2021-05-12 14:43:54.922611,1:09:50.106942,607.575,"PL CC 8026/000 1000X500X5,0 NE",15.0,37,2021-05-12 11:01:46.845958,607.575
17,18,CNMLAM01,1600052510,2021-05-12 13:08:14.018462,0:23:16.702314,202.525,"PL CC 8026/000 1000X500X5,0 NE",5.0,46,2021-05-12 11:01:46.845958,202.525
18,18,CNMLAM13,1600068139,2021-05-12 14:43:54.922611,0:25:30,300.0,"PL CC 8405/000 1030X530X4,6 NE",7.0,64,2021-05-12 11:01:46.845958,300.0
19,18,CNMLAM13,1600070221,2021-05-12 15:16:11.631471,0:38:56.400000,500.0,"PL CC 8405/000 940X640X1,3 NE",3.0,65,2021-05-12 11:01:46.845958,500.0
20,18,CNMLAM07,1600066541,2021-05-12 15:44:53.240118,0:00:43.200000,6.0,"PL CC P050/000 1270X765X1,5 NE",1.0,68,2021-05-12 11:01:46.845958,6.0
21,18,CNMLAM07,1600072412,2021-05-12 15:45:47.923663,0:39:43.800361,290.6842105263158,"PL CI 5608/000 915X610X5,8 NE",7.0,70,2021-05-12 11:01:46.845958,290.6842105263158
22,18,CNMLAM01,1600066464,2021-05-12 15:46:05.928913,0:12:00,200.0,"PL CI 5608/000 940X640X1,0 NE",1.0,73,2021-05-12 11:01:46.845958,200.0
23,19,CNMLAM03,1600055219,2021-05-12 15:47:06.842439,1:04:32.203826,472.17391304347825,"PL CC 8002/000 915X610X6,0 NE",12.0,74,2021-05-12 11:01:46.845958,472.17391304347825
24,19,CNMLAM01,1600055219,2021-05-12 16:01:17.321318,1:04:32.203826,472.17391304347825,"PL CC 8002/000 915X610X6,0 NE",12.0,75,2021-05-12 11:01:46.845958,472.17391304347825
25,19,CNMLAM13,1600055219,2021-05-12 16:05:29.099826,1:04:32.203826,472.17391304347825,"PL CC 8002/000 915X610X6,0 NE",12.0,76,2021-05-12 11:01:46.845958,472.17391304347825
26,19,CNMLAM03,1600055219,2021-05-12 22:19:12.922881,0:53:46.836522,393.4782608695652,"PL CC 8002/000 915X610X6,0 NE",10.0,77,2021-05-12 22:19:12.922881,393.4782608695652
27,19,CNMLAM01,1600053132,2021-05-12 21:20:34.845958,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,78,2021-05-12 21:20:34.845958,292.0353982300885
28,19,CNMLAM01,1600053132,2021-05-12 22:52:43.978701,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,79,2021-05-12 21:20:34.845958,292.0353982300885
29,19,CNMLAM01,1600053132,2021-05-12 23:58:44.906225,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,80,2021-05-12 21:20:34.845958,292.0353982300885
30,19,CNMLAM01,1600053132,2021-05-13 01:14:45.834615,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,81,2021-05-12 21:20:34.846825,292.0353982300885
31,19,CNMLAM01,1600053132,2021-05-13 02:20:46.762138,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,82,2021-05-12 21:20:34.846825,292.0353982300885
32,19,CNMLAM01,1600053132,2021-05-13 03:26:47.689661,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,83,2021-05-12 21:20:34.846825,292.0353982300885
33,19,CNMLAM01,1600053132,2021-05-13 05:02:48.617185,0:52:09.132743,292.0353982300885,"PL CC 8002/E01 1000X500X10,0 NE",15.0,84,2021-05-12 21:20:34.846825,292.0353982300885
34,19,CNMLAM01,1600053132,2021-05-12 17:15:49.526011,0:27:48.870796,155.75221238938053,"PL CC 8002/E01 1000X500X10,0 NE",8.0,85,2021-05-12 11:01:46.846825,155.75221238938053
